,Period,raw_eom,ema_eom
0,1990-01,20.5,21.158287563595344
1,1990-02,19.2,20.436381779659314
2,1990-03,17.95,19.293567527274323
3,1990-04,16.35,17.83144746130649
4,1990-05,15.3,16.983066588835868
5,1990-06,15.73,16.02984910378629
6,1990-07,19.23,16.807599657908987
7,1990-08,27.8,22.709079401996092
8,1990-09,41.0,29.175163364527755
9,1990-10,34.3,32.65048998640507
10,1990-11,31.2,32.817390472599996
11,1990-12,28.35,30.37438831753262
12,1991-01,20.7,26.4585710573127
13,1991-02,19.5,22.900680163690307
14,1991-03,18.0,20.841745308413767
15,1991-04,19.7,20.022769615795994
16,1991-05,19.0,19.51155086693486
17,1991-06,18.48,18.831796225101026
18,1991-07,19.65,19.188074683225242
19,1991-08,20.53,19.530809689735545
20,1991-09,21.43,20.06821610830583
21,1991-10,22.0,21.260015162873945
22,1991-11,20.08,21.085630399799772
23,1991-12,17.75,19.588006909139878
24,1992-01,18.15,18.803496885152672
25,1992-02,17.45,18.385969542217147
26,1992-03,19.09,18.02095399094117
27,1992-04,19.65,18.51869447708389
28,1992-05,20.7,19.242935001311153
29,1992-06,20.6,20.266053457426086
30,1992-07,20.38,20.2683991770903
31,1992-08,19.65,19.985678543408593
32,1992-09,20.18,20.14580989795029
33,1992-10,19.13,20.171336074448742
34,1992-11,19.25,19.67445077726387
35,1992-12,17.85,18.827394675334876
36,1993-01,18.48,18.10933760517884
37,1993-02,18.83,18.29310476812826
38,1993-03,18.7,18.533574000558836
39,1993-04,18.85,18.5967390806385
40,1993-05,18.43,18.528732643094315
41,1993-06,17.43,18.0161771096438
42,1993-07,16.85,17.358897203355756
43,1993-08,16.73,17.026612149598247
44,1993-09,17.23,16.504533553042467
45,1993-10,15.43,16.51250980919835
46,1993-11,14.23,15.760216662271173
47,1993-12,13.18,14.589892001652972
48,1994-01,14.83,14.44043603952087
49,1994-02,13.59,14.06097300129256
50,1994-03,13.25,13.949991760663174
51,1994-04,15.35,14.591201879505233
52,1994-05,16.18,15.432073906314734
53,1994-06,17.45,16.199202903758586
54,1994-07,18.48,16.942568695050106
55,1994-08,16.03,16.76499958697186
56,1994-09,16.73,16.322936329255956
57,1994-10,17.18,16.424453485454084
58,1994-11,16.95,16.80361358502203
59,1994-12,16.23,16.306368950996337
60,1995-01,16.8,16.463141451537286
61,1995-02,17.23,16.795363899459076
62,1995-03,17.98,16.972039419256063
63,1995-04,18.98,17.811174638272576
64,1995-05,17.58,18.053912707654746
65,1995-06,16.58,17.59410609499152
66,1995-07,15.78,16.68127569445478
67,1995-08,16.2,16.37038171660113
68,1995-09,16.58,16.532216036463577
69,1995-10,16.58,16.311992070495133
70,1995-11,17.13,16.62207059822518
